;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
b-d-l-er 不大离儿
b-d-l-g 波多黎各 布达拉宫
b-d-m 帮倒忙
b-d-m-y 被动免疫
b-d-p-s 布达佩斯
b-d-q-sh 彼得前书
b-d-q-x 北斗七星
b-d-r-x 不得人心
b-d-sh 不待说 不等式
b-d-sh-l-sh 本笃十六世
b-d-sh-s 不动声色
b-d-sh-y-zh 表达失语症
b-d-t 半导体
b-d-t-t-c-q 半导体探测器
b-d-w 不倒翁
b-d-x 北斗星 笔底下 病毒学
b-d-x-g-y 病毒性肝炎
b-d-x-j 病毒学家
b-d-x-y 北大西洋
b-d-x-y-g-y-z-zh 北大西洋公约组织
b-d-x-zh 病毒血症
b-d-y 八带鱼 扳道员 不得已 不动摇
b-d-y-h-sh 不当一回事
b-d-y-l 不得要领
b-d-y-zh 步调一致
b-d-z 半吊子
b-d-z-zh 不打自招
b-d-zh 北斗镇 变电站 布袋镇
b-e 白垩 碑额 匾额
b-e-j 白垩纪
b-e-l-s 白俄罗斯
b-e-sh 白垩世
b-en 报恩 波恩
b-en-s 伯恩斯
b-er 巴尔 保尔 贝尔 鼻儿 饼饵
b-er-b-sh 百儿八十
b-er-b-y 备而不用
b-er-d-y 波尔多液
b-er-f-m 不二法门
b-er-f-s-t 贝尔法斯特
b-er-g 巴儿狗 巴尔干
b-er-g-c 比尔盖茨
b-er-g-l-d 贝尔格莱德
b-er-j 布尔津
b-er-m-p 贝尔莫潘
b-er-n 伯尔尼
b-er-sh-f-s-j 巴尔舍夫斯基
b-f 办法 八方 把风 白饭 白匪 白费 百分 拜访 颁发 班房 板斧 绑匪 包饭 包袱 宝丰 暴发 爆发 报废 报分 暴风 报复 抱负 悲愤 背负 北方 辈分 奔放 本份 笔法 比方 比分 笔锋 避风 边防 边锋 蝙蝠 变法 便饭 便服 缤纷 鬓发 兵法 饼肥 禀赋 并发 病房 并非 病夫 播放 波峰 波幅 拨付 勃发 伯父 补发 补法 捕俘 不乏 步伐 不法 步法 不凡 不妨 部份 部分 不服 不符
b-f-b 白粉病 百分比 不方便
b-f-b-c 不分彼此
b-f-b-zh 百发百中
b-f-ch 避风处
b-f-ch-h-zh-l 不费吹灰之力
b-f-d 百分点
b-f-er 变法儿
b-f-f 变分法
b-f-j 半封建 抱佛脚 北伐军 播放机
b-f-j-x 百废俱兴
b-f-l 百分率 布法罗
b-f-q-h-z-b 不分青红皂白
b-f-s 半复赛
b-f-sh 百分数 比方说
b-f-sh-f 不分胜负
b-f-sh-t 不服水土
b-f-x 暴风雪
b-f-x-zh 不分轩轾
b-f-y 暴风雨
b-f-y-f 八分音符
b-f-y-l 变分原理
b-f-z-y 暴风骤雨
b-f-zh 百分之 百分制
b-f-zh-b 百分之百
b-f-zh-j-sh 百分之九十
b-f-zh-sh 百分之十
b-f-zh-w-sh 百分之五十
b-f-zh-y 捕风捉影
b-g 八股 八卦 拔根 把关 罢工 罢官 白宫 白骨 白果 班戈 颁给 板鼓 板规 办公 帮工 包干 包工 包谷 包管 包裹 保管 宝贵 报告 刨工 报关 报馆 爆管 暴光 报国 悲歌 悲观 北国 被告 备耕 背骨 背光 本国 逼宫 逼供 笔杆 壁挂 扁骨 变革 变更 变工 变故 标杆 标高 表格 表姑 表观 别管 宾馆 髌骨 冰盖 冰糕 兵戈 饼乾 禀告 秉公 病根 病故 波谷 鹁鸽 不甘 布告 不公 不恭 不苟 不够 不顾 不管 不光 不轨 不过
b-g-an-s 半胱氨酸
b-g-b-d 半工半读
b-g-b-j 毕恭毕敬 不干不净
b-g-ch 兵工厂
b-g-d 巴格达 白骨顶 波哥大 不敢当
b-g-d-t 不共戴天
b-g-er 八哥儿 白乾儿 冰棍儿
b-g-er-er 不过尔尔
b-g-f 半官方
b-g-g 半规管
b-g-h 报告会
b-g-j-j 百感交集
b-g-k 半公开
b-g-l-j 八国联军
b-g-p 不公平
b-g-q-j 卑躬屈节
b-g-sh 办公室 不干涉
b-g-sh-s 兵贵神速
b-g-sh-y 杯弓蛇影
b-g-t 办公厅
b-g-t-j 博古通今
b-g-x 北竿乡 逼供信 不甘心
b-g-y 不过意
b-g-y-l-ch-y-b 不敢越雷池一步
b-g-y-q 不顾一切
b-g-z 拔罐子 半规则 笔杆子 不规则
b-g-z-d-h 办公自动化
b-g-z-p 不攻自破
b-g-z-sh 闭关自守
b-g-zh 包干制 北港镇 不公正
b-g-zh-c 闭关政策
b-g-zh-r 本固枝荣
b-h 不好 不会 疤痕 拔海 拔河 跋扈 白河 白鹤 白喉 白狐 白话 百合 百货 败坏 拜会 败火 瘢痕 板胡 版画 拌和 帮会 包含 包涵 饱和 保护 抱恨 暴洪 刨花 北海 北韩 背后 备荒 本行 绷簧 比画 笔画 闭合 壁虎 庇护 壁画 璧还 避讳 闭会 编号 鞭痕 便函 变黑 变红 变厚 便壶 辩护 变化 变幻 变换 标号 裱糊 别号 滨海 冰河 病害 病号 拨号 波黑 博湖 驳回 薄荷 擘画 补花 捕获 不合 不和 不很 不讳
b-h-b 白化病
b-h-d 保皇党 北海道 北寒带
b-h-d-s 白喉毒素
b-h-er-l 不寒而栗
b-h-er-s 不欢而散
b-h-f 不合法
b-h-g 背黑锅 拨火棍
b-h-g-er 拔火罐儿
b-h-g-j 白喉杆菌
b-h-g-x 北回归线
b-h-h 白花花 百合花 不含糊
b-h-h-y 不怀好意
b-h-j 保护剂 报话机 步话机
b-h-j-z-b 笔划检字表
b-h-k 报户口
b-h-l 不合理
b-h-l-h 悲欢离合
b-h-m 巴哈马
b-h-m-l 兵荒马乱
b-h-p 拨号盘
b-h-q 保护区
b-h-q-d 闭会祈祷
b-h-q-f 百花齐放
b-h-r 被害人 不好惹
b-h-sh 白花蛇 保惠师 不合适
b-h-sh-b 变换设备
b-h-x 八会穴
b-h-y-s 不好意思
b-h-zh 白河镇 白化症 保护者
b-h-zh-y 保护主义
b-j 比较 芭蕉 八角 巴结 拔节 靶机 把酒 罢教 白金 白净 白酒 白卷 败绩 拜见 败局 扳机 班机 班吉 班级 搬家 板结 半价 绊跤 半截 半径 邦交 绑架 包机 包金 宝鸡 保驾 保健 宝剑 保靖 报价 报捷 报界 报警 暴君 碑记 卑贱 悲剧 北极 北京 背脊 备件 背景 畚箕 本家 本届 本金 逼近 鼻疽 笔迹 笔记 比价 笔架 笔尖 哔叽 壁架 必将 毕节 闭经 毕竟 编辑 边际 边疆 边界 边境 编剧 遍及 变价 便笺 便捷 变节 辩解 标记 标价 表记 表姐 表决 鳔胶 鳖甲 鬓角 兵家 兵舰 冰窖 冰晶 并激 病机 病家 病假 并肩 并举 病菌 波及 伯杰 伯爵 簸箕 补给 补角 补救 不羁 不及 簿籍 不济 簿记 不见 部件 不解 不禁 不仅 布景 不久 不拘 布局 不倦 不觉
b-j-b 笔记本
b-j-b-l 半斤八两 不即不离
b-j-b-l-sh 八九不离十
b-j-c 白僵蚕
b-j-ch 捕鲸船 不觉察
b-j-d 不简单 不见得
b-j-d-q 毕节地区
b-j-d-x 北京大学
b-j-er 拔尖儿 脖颈儿
b-j-er-h 贝加尔湖
b-j-er-y 比较而言
b-j-er-z 不胫而走
b-j-f 八级风 八角枫
b-j-f-sh 饱经风霜
b-j-g 八级工 不及格 不结果
b-j-g-c-b-l-l 不见棺材不落泪
b-j-g-l-y 簿记管理员
b-j-g-z-zh 八级工资制
b-j-h-g 白金汉宫
b-j-h-w-q-y-j-s 北京核武器研究所
b-j-j 并卷机
b-j-j-j 北京近郊
b-j-j-j-t 变焦距镜头
b-j-j-w 不咎既往
b-j-j-zh 不见经传
b-j-k 边角科
b-j-l 不吉利 不见了
b-j-l-s-t 布加勒斯特
b-j-l-t-y 病急乱投医
b-j-l-x 背井离乡
b-j-l-y 保加利亚
b-j-m 本杰明 不结盟
b-j-m-t-p 不记名投票
b-j-n-f-s 布基纳法索
b-j-q 表决权 不景气
b-j-q-q 并驾齐驱
b-j-q-sh 不计其数
b-j-r 北京人
b-j-r-l 不绝如缕
b-j-r-q 不近人情
b-j-s 半决赛
b-j-s-s 不加思索
b-j-s-sh-zh 巴金森氏症
b-j-s-t 巴基斯坦
b-j-sh 芭蕉扇 绊脚石 比较少 编辑室 冰晶石 不济事
b-j-w-d-c 不及物动词
b-j-x 保洁箱 比较新 边界线
b-j-x-h 比较喜欢
b-j-y 不经意
b-j-y-g 别具一格 不拘一格
b-j-y-sh-b-zh-y-zh 不经一事不长一智
b-j-y-sh-x-y 北京艺术学院
b-j-y-y-x-y 北京语言学院
b-j-z 摆架子 败家子
b-j-zh 被禁止 步进制
b-j-zh-b 北京周报
b-j-zh-d 保甲制度
b-j-zh-m 百家争鸣
b-j-zh-t 不经之谈
b-j-zh-w 不急之务
b-j-zh-y 拜金主义
b-k 八开 巴库 八廓 罢课 掰开 摆阔 版刻 板块 包括 保康 宝库 报刊 报考 抱愧 备考 贝壳 备课 贝克 本科 崩溃 鼻孔 秕糠 避开 壁龛 边卡 边框 镖客 宾客 病况 拨开 拨款 博客 不克 补考 补课 不堪 不可 不快 不愧
b-k-b 薄烤饼
b-k-b-b 不亢不卑
b-k-b-f 鼻口部分
b-k-d-d 不可多得
b-k-f-l 不可分离
b-k-g-d 贝卡谷地
b-k-g-l 不可估量
b-k-g-r 不可告人
b-k-g-z 板块构造
b-k-h-q 不可或缺
b-k-j-y 不可救药
b-k-k-l 不可抗力
b-k-l-j 避坑落井
b-k-l-y 不可理喻
b-k-m-m 不可磨灭
b-k-m-zh 不可名状
b-k-n 不可能
b-k-n-d-sh 不可能的事
b-k-n-er-h-t-f-sh-j-d 拜科努尔航天发射基地
b-k-n-zh-y 巴枯宁主义
b-k-q 驳壳枪 不客气
b-k-q-ch 百孔千疮
b-k-q-f-q 不可侵犯权
b-k-q-sh 百科全书 不可缺少
b-k-r-sh 不堪忍受
b-k-s-y 不可思议
b-k-sh 白开水
b-k-sh-m 别开生面
b-k-sh-sh 不可胜数 不可收拾
b-k-t 白口铁
b-k-t-r-er-y 不可同日而语
b-k-x-zh 巴克夏猪
b-k-y-sh 不可一世
b-k-y-y 不可逾越
b-k-zh 半空中
b-k-zh-l 不可知论
b-k-zh-r 不可终日
b-k-zh-sh 笨口拙舌
b-l 扒拉 芭蕾 巴厘 巴黎 巴林 罢了 罢论 白蜡 白朗 白痢 白脸 白磷 白领 白露 百灵 摆轮 败类 败露 败落 斑羚 班轮 板栗 半拉 办理 半路 伴侣 邦联 棒硫 包揽 包罗 宝蓝 堡垒 保留 保罗 暴利 暴力 暴烈 爆裂 暴露 暴乱 卑劣 碑林 背篓 北流 贝类 背离 备料 悖论 奔流 本来 本垒 本领 崩裂 崩漏 鼻梁 鄙俚 比例 笔力 比量 比邻 鄙吝 鄙陋 笔录 比率 碧蓝 壁垒 壁立 贲临 壁炉 秘鲁 碧绿 便览 便利 变脸 变量 变乱 辩论 标量 嘌呤 表里 表露 别离 濒临 冰冷 兵力 冰凉 丙纶 病理 并立 病例 病历 并联 并列 波澜 波兰 波浪 剥离 玻璃 菠萝 剥落 博览 伯劳 博乐 勃利 薄利 柏林 帛琉 博罗 捕捞 补炉 不赖 布朗 部类 步犁 不理 不利 不力 不良 不了 不料 不吝 不灵 不论 部落
b-l-b 玻璃杯
b-l-b-l 不伦不类
b-l-b-y 不稂不莠
b-l-ch 比例尺
b-l-ch-g 百炼成钢
b-l-ch-j 半路出家
b-l-ch-w-er 布拉柴维尔
b-l-ch-x 兵临城下
b-l-d 巴厘岛 白兰地 本拉登 布隆迪
b-l-d-h 波罗的海
b-l-d-l 半劳动力
b-l-d-s-l-w 伯拉第斯拉瓦
b-l-d-zh-d 不列颠诸岛
b-l-er 布莱尔 不离儿
b-l-er-h 不劳而获
b-l-f-z 暴力犯罪
b-l-f-zh 拨乱反正
b-l-g 巴拉圭 拨浪鼓 布拉格 部落格
b-l-h 白令海 玻璃化 博览会
b-l-h-j 兵连祸结
b-l-j 八路军
b-l-k-j 不落窠臼
b-l-l-zh 不了了之
b-l-m 不莱梅
b-l-m-m 本来面目
b-l-m-zh 摆龙门阵
b-l-n-x-y 波利尼西亚 玻利尼西亚
b-l-q 板梁桥 保龄球 避雷器 变流器 柏林墙
b-l-q-d 布里奇顿
b-l-q-f 波澜起伏
b-l-r 白蛉热 布鲁日
b-l-s-er 布鲁塞尔
b-l-s-t 巴勒斯坦
b-l-s-y 壁垒森严
b-l-sh 白榴石 比利时 瘪螺痧
b-l-sh-j-b 布鲁氏菌病
b-l-sh-s 不露声色
b-l-t 半流体 贝鲁特
b-l-t-l-y 比勒陀利亚
b-l-t-y 百里挑一
b-l-w 芭蕾舞
b-l-w-j 步履维艰
b-l-w-x 包罗万象
b-l-w-y 玻利维亚
b-l-x 八里乡 不理想
b-l-y 波兰语 捕虏岩
b-l-y-q 巴林右旗
b-l-z 崩龙族 伯利兹
b-l-z-q 巴林左旗
b-l-zh 埔里镇
b-l-zh-k 波澜壮阔
b-m 拔锚 罢免 白煤 白米 白面 白描 斑马 班玛 版面 拌面 瓣膜 帮忙 饱满 保密 保苗 保姆 报名 报幕 悲鸣 北美 北面 背面 被面 贝母 奔忙 奔命 本末 笔帽 笔名 笔墨 蓖麻 避免 毙命 闭幕 编码 鞭毛 边门 边民 编目 变卖 便帽 便门 便秘 标明 表妹 表面 表明 憋闷 别名 兵马 病脉 病魔 波密 薄命 薄膜 伯母 薄暮 补苗 不满 不忙 不毛 部门 不免 不妙 不明 布幕
b-m-b-zh-j 波美比重计
b-m-d 百慕大 波美度
b-m-d-s 蓖麻毒素
b-m-d-t-zh-c 板门店停战村
b-m-d-zh 本末倒置
b-m-er 白面儿 白木耳
b-m-er-h 不谋而合
b-m-h 爆米花 表面化
b-m-h-h-j 表面活化剂
b-m-j 棒磨机
b-m-k 巴马科
b-m-l-l 八面玲珑
b-m-m 白茫茫 摆门面
b-m-n-f 班门弄斧
b-m-q 不明确
b-m-s-g 闭门思过
b-m-s-p 百米赛跑
b-m-s-t 闭目塞听
b-m-sh 被没收 闭幕式 不名数
b-m-sh-sh 白面书生
b-m-t 不摸头
b-m-x 北门乡
b-m-x-x 表面信息
b-m-y 斑马鱼 比目鱼 不名誉
b-m-y-s 不免一死
b-m-y-sh-w 不名誉事物
b-m-y-w 不名一文
b-m-y-z-z-zh-x 巴马瑶族自治县
b-m-z 蓖麻籽 表蒙子
b-m-z-ch 闭门造车
b-m-z-f-j 编码字符集
b-m-zh 白棉纸 北美洲 不买账
b-m-zh-d 不毛之地
b-m-zh-zh 拔苗助长
b-n 不能 八年 百年 摆弄 拜年 搬弄 半年 暴怒 暴虐 贝宁 本能 比拟 避难 睥睨 婢女 便难 变暖 别扭 拨弄 播弄 捕拿
b-n-b 不能不
b-n-d 本年度
b-n-d-j 百年大计
b-n-d-k 不能抵抗
b-n-er 鼻牛儿
b-n-f 不耐烦
b-n-m 巴拿马
b-n-q 冰凝器
b-n-s 避难所
b-n-sh 编年史
b-n-sh-f 搬弄是非
b-n-t 编年体
b-n-x 卑南乡 苯那辛
b-n-x-f 笨鸟先飞
b-n-zh 白内障
b-ou 北欧
b-p 白砒 板皮 半票 帮派 绑票 包赔 包皮 爆破 北票 背叛 备品 被迫 奔跑 本票 逼迫 编排 鞭炮 扁坯 便盆 变频 錶盘 表皮 冰排 兵痞 冰片 并排 剥皮 波谱 薄片 不怕 补票 补品 不平
b-p-b-l 不破不立
b-p-b-t-s 表皮剥脱素
b-p-b-y 不偏不倚
b-p-c 半瓶醋
b-p-ch 不平常
b-p-ch-q 半排出期
b-p-d-t-y 不平等条约
b-p-f 不平凡
b-p-h 不平衡
b-p-j-b 补偏救弊
b-p-q 北碚区 倍频器
b-p-r-l 鞭辟入里
b-p-s 白皮松
b-p-sh 白皮书
b-p-z-m 不平则鸣
b-p-zh 背叛者
b-q 八旗 八千 巴青 霸权 白旗 白区 拜泉 班期 搬迁 板桥 版权 半旗 半球 帮腔 棒球 宝清 保全 抱歉 抱屈 悲戚 悲泣 卑怯 悲切 北齐 北区 背弃 贝丘 备取 本钱 鼻腔 比起 鄙弃 笔钱 壁球 编遣 边区 变迁 便桥 标签 标枪 表亲 表情 憋气 鳖裙 摈弃 冰期 兵器 冰橇 冰球 兵权 屏气 并且 病情 勃起 薄情 博取 补缺 步枪 不巧 不屈
b-q-b-l 布琼布拉
b-q-b-n 不屈不挠
b-q-c 白屈菜
b-q-d 不确定
b-q-er-y 不期而遇
b-q-g-y-y-y 毕其功于一役
b-q-h 被侵害
b-q-l 冰淇淋
b-q-l-zh 鼻青脸肿
b-q-m-zh 兵强马壮
b-q-r-er-r 不期然而然
b-q-r-q-j-q-d-g 避其锐气击其惰归
b-q-sh 不确实
b-q-sh-j 不切实际 不求甚解
b-q-y 不情愿
b-q-zh-q 不情之请
b-r 拔染 白热 白人 白刃 白肉 包容 被褥 本人 逼人 比热 鄙人 比容 比如 必然 便人 辨认 辩认 变软 别人 兵戎 病人 病容 并入 拨冗 勃然 薄弱 哺乳 不然 不仁 不忍 不日 不容 不如
b-r-d 不人道
b-r-d-g-d 本人的观点
b-r-d-h 不然的话
b-r-d-w 哺乳动物
b-r-g-h 病入膏肓
b-r-h 白热化
b-r-h-ch 步人后尘
b-r-h-x-y-d-h-z 不入虎穴焉得虎子
b-r-k 百日咳
b-r-r-l 冰染染料
b-r-t-x-zh 半乳糖血症
b-r-z-m 白日做梦
b-r-zh-x-x 半日制学校
b-s 八宿 拔丝 白色 白苏 败诉 伴随 保送 北宋 背诵 奔丧 本色 逼死 鼻塞 比萨 比赛 鄙俗 笔算 比索 闭塞 边塞 变色 变速 瘪三 播送 百色 补色 不送 不遂
b-s-b-j 百思不解
b-s-b-l 不碎玻璃
b-s-b-s 不三不四
b-s-d-q 百色地区
b-s-f 鼻饲法
b-s-f-x 比色分析
b-s-g 巴松管
b-s-k 巴斯克
b-s-k-y 巴斯克语
b-s-l 变色龙
b-s-l-y 波斯里亚
b-s-n-y 波斯尼亚
b-s-p-l-s 波斯普鲁斯
b-s-p-l-s-h-x 波斯普鲁斯海峡
b-s-q 布洒器 不送气
b-s-r-zh 白色人种
b-s-t 白色体
b-s-t-er 巴斯特尔
b-s-w 波斯湾
b-s-x 不死心
b-s-x-h-w-q 爆缩型核武器
b-s-x-y 伴随效应
b-s-y 波斯语
b-s-y-j 不随意肌
b-s-y-j-zh-m-q 闭塞眼睛捉麻雀
b-s-zh 白素贞
b-s-zh-j 白色战剂
b-s-zh-k 不速之客
b-sh 不是 八十 跋涉 把式 把守 把手 罢市 罢手 白山 白芍 白薯 白水 摆设 百十 柏树 拜寿 班师 扳手 版式 板书 板刷 版税 半生 办事 半数 帮手 保山 宝山 保墒 宝石 保释 保守 饱受 宝书 报社 爆声 报失 报时 报数 报税 悲伤 焙烧 背书 倍数 本色 本身 本事 逼视 比绍 比湿 比试 笔试 鄙视 匕首 笔顺 臂纱 毕生 壁虱 避暑 编审 便士 变数 标识 表示 表叔 表率 别墅 冰沙 冰山 兵士 冰释 兵书 冰霜 并纱 病势 剥蚀 波束 博士 捕杀 捕食 卜筮 补税 不善 不少 步哨 不胜 不时 布什 不适 捕手 部首 部属 部署 不爽
b-sh-b-z-b-x-y-y 比上不足比下有余
b-sh-ch 办事处
b-sh-ch-x 杯水车薪
b-sh-d 本生灯 波士顿 不适当
b-sh-d-d 板上钉钉
b-sh-d-d-x 波士顿大学
b-sh-d-q 保山地区
b-sh-d-t 不识大体
b-sh-er 摆设儿
b-sh-g 包身工
b-sh-g-j-b 布氏杆菌病
b-sh-g-n-q 白沙工农区
b-sh-h-y 不受欢迎
b-sh-j-m 布氏菌苗
b-sh-j-x 避实就虚
b-sh-j-y 表示敬意
b-sh-l 巴士拉 半熟练 不受理
b-sh-l-sh 逼上梁山
b-sh-l-z-z-zh-x 白沙黎族自治县
b-sh-m 不是吗
b-sh-m-j 不胜枚举
b-sh-n 白水泥
b-sh-q 伴生气 半衰期 博山区 捕鼠器
b-sh-q-j 白手起家
b-sh-sh 不舒适
b-sh-sh-j 不失时机
b-sh-sh-j-d-l 摆事实讲道理
b-sh-sh-w 不识时务
b-sh-t 百事通
b-sh-t-j 不识抬举
b-sh-w 不失为
b-sh-w-er 不是味儿
b-sh-w-er-d 不是玩儿的
b-sh-x 白沙乡 半身像 宝山乡 壁山县
b-sh-x-sh-y 不首先使用
b-sh-y 半失业 半视野 不适用
b-sh-y-d 冰上运动
b-sh-y-sh 半数以上
b-sh-y-zh 背水一战
b-sh-z-f 伯叔祖父
b-sh-z-m 伯叔祖母
b-sh-zh 捕蛇者 白蛇传
b-sh-zh-r-w-s-y-x 饱食终日无所用心
b-sh-zh-x 不时之需
b-t 巴塘 八天 把头 白糖 白陶 白体 白天 白铁 白铜 白头 摆脱 败退 拜托 板条 版图 半天 半途 绑腿 棒糖 包头 宝塔 报摊 报头 暴徒 悲叹 碑帖 悲恸 悲痛 北屯 倍塔 奔逃 奔腾 本题 本体 本土 崩塌 鼻涕 笔谈 笔套 笔挺 笔筒 笔头 壁毯 碧土 鞭挞 扁桃 变态 变体 变天 便条 变通 便桶 标题 表态 表土 冰塔 冰糖 兵团 丙酮 病态 并条 病痛 并吞 波涛 波特 补体 补贴 捕头 步态 不特 不停 不通 不同 布拖 不妥
b-t-b-x-r 冰炭不相容
b-t-b-y 百听不厌 不痛不痒
b-t-c-q 薄胎瓷器
b-t-ch 半脱产
b-t-er 奔头儿
b-t-er-f 半途而废
b-t-f-x 不同凡响
b-t-h 本土化 不调和
b-t-h-r-j 本土化软件
b-t-l-sh 遍体鳞伤 波特兰市
b-t-m 半透明 不体面 不听命 不透明
b-t-m-r 悲天悯人
b-t-n-zh 苯酮尿症
b-t-q 北投区 北屯区 不透气 不吐气
b-t-r-l 暴跳如雷
b-t-s 逋逃薮
b-t-s-t-q-m 炳酮酸脱氢酶
b-t-sh 不透水
b-t-sh-c 抱头鼠窜
b-t-t 扁桃体
b-t-t-k 抱头痛哭
b-t-w 白头翁
b-t-w-j 摆脱危机
b-t-x 板条箱 扁桃腺
b-t-x-d 冰天雪地
b-t-x-l 白头谐老
b-t-y 不同意
b-t-z 摆摊子
b-w 巴望 把稳 把握 霸王 白文 百万 拜望 败胃 斑纹 傍晚 包围 保卫 保温 宝物 报窝 卑微 碑文 卑污 北纬 北魏 本位 本文 笔误 碧瓦 编舞 变文 别无 濒危 病危 波纹 泊位 博物 薄雾 不外 不惟 部委 部位 不问
b-w-b 霸王鞭
b-w-b-r-y-j 百闻不如一见
b-w-b-w 不闻不问
b-w-c 变温层
b-w-d 百万吨 北温带
b-w-d-j-h-w-q 百万吨级核武器
b-w-d-q-l 不稳定气流
b-w-d-w 变温动物
b-w-f-w 百万富翁
b-w-g 博物馆
b-w-h 班务会
b-w-j 拜物教
b-w-j-y 保外就医
b-w-k 白钨矿
b-w-l 霸王龙 备忘录 比威力
b-w-l-l 百无聊赖
b-w-m 半文盲 不完美
b-w-n-sh 不违农时
b-w-p-h 不稳平衡
b-w-q-j 博闻强记
b-w-q-y 不完全叶
b-w-q-zh-l 不完全中立
b-w-sh 不完善
b-w-x-b 不无小补
b-w-y 报务员
b-w-y-sh 百无一失 不为已甚
b-w-zh-y 本位主义 不务正业
b-x 备选 巴西 八仙 巴县 把戏 靶心 霸县 罢休 白熊 柏乡 百香 百姓 败兴 颁行 半响 扮相 伴星 办学 帮闲 帮凶 包厢 包销 保险 宝兴 保修 饱学 报喜 报系 报销 报晓 报效 爆笑 报信 暴行 卑下 背斜 背心 奔袭 奔泻 本溪 本性 崩陷 逼肖 鼻息 笔下 笔心 敝屣 陛下 避嫌 毕肖 璧谢 必修 必需 必须 碧血 边线 编写 编选 辨析 变相 便鞋 便血 变心 变星 变形 变性 变修 表现 表象 表兄 彬县 宾县 傧相 冰隙 冰箱 冰鞋 屏息 秉性 禀性 病象 并行 剥削 勃兴 博兴 博学 补习 补泻 补选 补血 不惜 不暇 部下 布线 不祥 不详 不肖 布鞋 不屑 不懈 不谢 不兴 不行 步行 不幸 不休 不朽 不许 不逊
b-x-b 白细胞 白血病 补习班
b-x-b-b 并行不悖
b-x-b-f 不修边幅
b-x-b-y 半信半疑
b-x-c-x 不虚此行
b-x-ch 变形虫 步行虫
b-x-ch-x 并行程序
b-x-d 把兄弟 表兄弟 不朽的
b-x-d-h 彪形大汉
b-x-d-sh 不幸的是
b-x-er-zh 不宣而战
b-x-f 变戏法 不相符
b-x-f-n-y 宾西法尼亚 宾夕凡尼亚
b-x-g 不相干 不锈钢
b-x-g-y 丙型肝炎
b-x-h 不像话
b-x-j 悲喜剧
b-x-j-h 抱薪救火
b-x-j-j 悲喜交集
b-x-j-k-x-t 保险解开系统
b-x-k 必修课
b-x-l 不行了
b-x-l-y 巴西利亚 标新立异
b-x-m-z-z-zh-x 本溪满族自治县
b-x-p 必需品
b-x-q 白血球 本星期
b-x-q-y 背信弃义
b-x-r 不相容 不信任
b-x-r-an 不信任案
b-x-r-sh 不省人事
b-x-r-t-p 不信任投票
b-x-s 保险丝 丙烯酸
b-x-sh-g-z-zh 八小时工作制
b-x-sh-x 不相上下
b-x-w-j 冰消瓦解
b-x-w-sh 不学无术
b-x-x 表现型 不小心 不新鲜 埔心乡
b-x-y 白晓燕 壁效应 不下于 不像样 不信用
b-x-y-q 拨弦乐器
b-x-zh 八仙桌 败血症
b-x-zh-sh 不幸之事
b-y 巴彦 八月 拔秧 拔营 白眼 白杨 白夜 白蚁 白银 白鱼 白玉 拜谒 搬运 板鸭 板牙 板烟 板岩 板眼 板油 扮演 半夜 半圆 榜样 胞衣 保养 宝应 保有 保佑 保育 抱养 爆音 报应 抱有 鲍鱼 暴雨 抱怨 北洋 北约 北越 背阴 背影 备用 背约 本意 本义 本影 本源 本月 鼻烟 鼻炎 鼻音 鼻渊 比翼 笔译 比喻 泌阳 必要 毕业 裨益 庇廕 庇佑 碧玉 避孕 边沿 编译 边音 编印 蝙鱼 边缘 边远 贬抑 贬义 扁圆 便宴 便衣 变异 变硬 便于 标语 表演 表扬 表语 宾阳 宾语 兵蚁 兵役 兵营 兵员 兵源 病因 病友 病愈 病原 病员 病院 波阳 播音 波音 拨用 钵盂 博雅 博野 驳运 簸扬 不易 补牙 哺养 补养 补药 补液 补遗 补益 捕鱼 补语 哺育 不厌 不要 步摇 不一 不依 不宜 不已 不意 不用 不予 不虞 步月 步韵
b-y-b 比一比
b-y-b-sh 百依百顺
b-y-c 薄油层
b-y-ch 百叶窗
b-y-d 不一定 不由得
b-y-d-l 毕业典礼
b-y-er 包园儿
b-y-er-d-l 玻意耳定律
b-y-er-f 不翼而飞
b-y-er-t 不约而同
b-y-er-y 不言而喻
b-y-er-z 不一而足
b-y-f-j-d 表意符阶段
b-y-g 殡仪馆 不雅观
b-y-g-x-c-j 宾语关系从句
b-y-h 备用环
b-y-j 闭音节 不要紧
b-y-j-f 北洋军阀
b-y-j-r 拨云见日
b-y-k 半月刊 不愉快
b-y-l 不要脸
b-y-l-h 不亦乐乎
b-y-m 白云母 鼻韵母
b-y-n-s-ai-l-s 布宜诺斯艾利斯
b-y-p 标语牌
b-y-q 板羽球 变压器
b-y-q-l 不远千里
b-y-s-g 半夜三更
b-y-sh 白云石 半以上 毕业生
b-y-sh-c-y-sh 彼一时此一时
b-y-t-j 必要条件
b-y-w-r 不以为然
b-y-w-z 表意文字
